[07-Jan-2021 16:58:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:09:58 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1941
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:14:16 America/Panama] #ParseError syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)(/srv/http/dnasa/app/controllers/ajax.php): 1957
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:14:16 America/Panama] #ParseError syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)(/srv/http/dnasa/app/controllers/ajax.php): 1957
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:14:40 America/Panama] #ParseError syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)(/srv/http/dnasa/app/controllers/ajax.php): 1957
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:14:40 America/Panama] #ParseError syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)(/srv/http/dnasa/app/controllers/ajax.php): 1957
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 10:18:08 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 11
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 10:19:05 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 11
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 10:20:24 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 11
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
